,,,,,,,,,,,,,,,,,,,,,,
ＮＯ,受注,ベース,材質,種別１,種別２,ＪＡＮ,表示,デザイン,すみ分け,付加,付加,産地,銘柄,ＫＧ,画像,詳細,,,,,,
37,1022509,別注,上質,家紋シリーズ,Ａ５,―,表示,デザイン,定番化,無洗米,―,島根県仁多郡,コシヒカリ,3,https://www.dropbox.com/scl/fi/trt3c2k99id42bomgk148/1022509A.jpg?rlkey=ajxb97rk7w1tes8vkuz2c092h&st=ht4cn52k&dl=0,,,,,,,
38,1201498,565,小袋大,家紋シリーズ,使用禁止,―,―,デザイン,定番化,―,オモテ,島根県仁多郡,コシヒカリ,5,https://www.dropbox.com/scl/fi/6d2engvq85rt6jqt2n16f/1201498A.jpg?rlkey=54gxjf4ze4u3iucipjjg6vvbw&st=ysrjklwk&dl=0,,,,,,,
39,1201499,566,小袋小,↑表示,使用禁止,―,表示,―,定番化,―,ウラ,島根県仁多郡,コシヒカリ,5,https://www.dropbox.com/scl/fi/zkm6n9c52wsyp00mhjioy/1201499A.jpg?rlkey=hidh2zwylmhup9lx1wuowp0w3&st=mvm8x8de&dl=0,,,,,,,
40,1246064,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,―,―,島根県仁多郡,コシヒカリ,5,https://www.dropbox.com/scl/fi/ai6xd1js8ej4shz1792qf/1246064A.jpg?rlkey=v9od6n41dqm9lqo6r1bn7duob&st=kdeuaysr&dl=0,,,,,,,
41,1250387,594,小袋中,家紋シリーズ,,―,―,デザイン,,―,―,新潟県,コシヒカリ,1,https://www.dropbox.com/scl/fi/ufirgi9zvllqxzyga79du/1250387A.jpg?rlkey=k1tsx4nzm2r0yhzjwz1safsjr&st=6gr092ak&dl=0,,,,,,,
42,1244577,565,小袋大,家紋シリーズ,ＪＡ北新潟,―,表示,デザイン・ガイド,定番化,特栽米,―,新潟県,コシヒカリ,2,https://www.dropbox.com/scl/fi/wlti9ees0q3fnh7gghwf3/1244577A.jpg?rlkey=zhmp2dypnwd2tenvdgg980tnt&st=l5unfsc5&dl=0,,,,,,,
43,1249348,565,小袋大,家紋シリーズ,エディオンｘ象印,―,表示,デザイン,,―,―,新潟県,コシヒカリ,3,https://www.dropbox.com/scl/fi/0irzqnjidfhiajwoq94m5/1249348A.jpg?rlkey=5rgkb8een5tb39ky84j0kt72r&st=ji1sbri5&dl=0,,,,,,,
44,1040422,565,小袋大,家紋シリーズ,使用禁止,―,―,デザイン,終了,―,オモテ,新潟県,コシヒカリ,5,https://www.dropbox.com/scl/fi/hux0cbldr8q3qqnj6zq60/1040422A.jpg?rlkey=lo2y1hblovm00iyrlx3suy79m&st=fl6t9uhd&dl=0,,,,,,,
45,1040410,566,小袋小,↑表示,使用禁止,―,表示,―,終了,―,ウラ,新潟県,コシヒカリ,5,https://www.dropbox.com/scl/fi/i8s804motfl1wfkcrcnib/1040410A.jpg?rlkey=y1zd82pffzrjih3yinth6ib9z&st=stca68cn&dl=0,,,,,,,
46,1245349,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,―,―,新潟県,コシヒカリ,5,https://www.dropbox.com/scl/fi/pz61ggaz4hy0lreicni2l/1245349A.jpg?rlkey=yd7ysl4assapy38i74pky56h2&st=lzw4nicu&dl=0,,,,,,,
47,1240054,565,小袋大,家紋シリーズ,ＪＡ北新潟,―,表示,デザイン・ガイド,定番化,特栽米,―,新潟県,コシヒカリ,5,https://www.dropbox.com/scl/fi/e683nzyvshngj1k0khdgw/1240054A.jpg?rlkey=o6jfddc5ny22bk85unvlshpy8&st=cuyknvfu&dl=0,,,,,,,
48,80535,565,小袋大,家紋シリーズ,使用禁止,―,―,デザイン,終了,無洗米,オモテ,新潟県魚沼,コシヒカリ,2,https://www.dropbox.com/scl/fi/w0agg5fp3u1u09vfwnu98/80535A.jpg?rlkey=zrrlzy1aom2w67lcb3ta63n2x&st=bzdijt3l&dl=0,,,,,,,
49,80539,566,小袋小,↑表示,使用禁止,―,表示,―,終了,―,ウラ,新潟県魚沼,コシヒカリ,2,https://www.dropbox.com/scl/fi/4qky9mfkw5bj85h9o4xk0/80539A.jpg?rlkey=6guqvq866f629099kuob9fk30&st=twss3g8z&dl=0,,,,,,,
50,1244607,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,無洗米,―,新潟県魚沼,コシヒカリ,2,https://www.dropbox.com/scl/fi/x6i6j0gwe15cu9o6ezs2n/1244607A.jpg?rlkey=7j8oq509bce5ujwuyc2mk9vz2&st=19dnfp9h&dl=0,,,,,,,
51,1198312,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,―,オモテ,新潟県魚沼,コシヒカリ,3,https://www.dropbox.com/scl/fi/txu5vqc5m77h2q74kura1/1198312A.jpg?rlkey=c5za5y248kt9837994jtqtt5o&st=8zsbdfvk&dl=0,,,,,,,
52,1080066,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,新潟県魚沼,コシヒカリ,3,https://www.dropbox.com/scl/fi/3zylvwp4fpvrct1q7gc3q/1080066A.jpg?rlkey=92ejh4zlkp7kot6blbd5t3orm&st=vwjvs4no&dl=0,,,,,,,
53,1198315,565,小袋大,家紋シリーズ,使用禁止,―,―,デザイン,終了,特栽米,オモテ,新潟県魚沼,コシヒカリ,3,https://www.dropbox.com/scl/fi/e93zn99ahgddi2ykswhvw/1198315A.jpg?rlkey=170g89mox5bieahglkjjh1eea&st=72vh8tvl&dl=0,,,,,,,
54,1198700,565,小袋大,↑ガイド・表示,使用禁止,―,表示,ガイドライン,終了,―,ウラ,新潟県魚沼,コシヒカリ,3,https://www.dropbox.com/scl/fi/unx7f0fw5oolpxa256ozx/1198700A.jpg?rlkey=qpy84cipfkwz39qpf6fukdcgb&st=r9c08kkq&dl=0,,,,,,,
55,1244579,565,小袋大,家紋シリーズ,,―,表示,デザイン・ガイド,スポット中心,特栽米,―,新潟県魚沼,コシヒカリ,3,https://www.dropbox.com/scl/fi/d31yvd5ge2bqg9u5frvj4/1244579A.jpg?rlkey=j8o8atlzy32hq3vdme5cdm8pe&st=ilfr29hg&dl=0,,,,,,,
56,1198316,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,特栽米,オモテ,新潟県魚沼,コシヒカリ,4,https://www.dropbox.com/scl/fi/1xa4t90d7vvs671u9wu57/1198316A.jpg?rlkey=o4ykrg2iuv0hhmtcw8ypjbapg&st=cj6ccwrj&dl=0,,,,,,,
57,1198698,594,小袋中,↑ガイド・表示,,―,表示,ガイドライン,終了,―,ウラ,新潟県魚沼,コシヒカリ,4,https://www.dropbox.com/scl/fi/29t38libl263nlzg93le0/1198698A.jpg?rlkey=7vlyrkvpyy1lwbtcrtbobptos&st=48266q2l&dl=0,,,,,,,
58,1233884,別注,上質,家紋シリーズ,Ａ５,―,―,デザイン,終了,無洗米,オモテ,新潟県魚沼,コシヒカリ,4,https://www.dropbox.com/scl/fi/87f809myxc2is485nw8ti/1233884A.jpg?rlkey=wg2b8vn6oginr8gsdangwkkdl&st=xwo09d2z&dl=0,,,,,,,
59,1080068,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,新潟県魚沼,コシヒカリ,4,https://www.dropbox.com/scl/fi/m2a59e7nd2uex58h35gi7/1080068A.jpg?rlkey=3siue9infvnkwzhfzbjko8ng3&st=naxi8ueu&dl=0,,,,,,,
60,1040424,565,小袋大,家紋シリーズ,使用禁止,―,―,デザイン,終了,―,オモテ,新潟県魚沼,コシヒカリ,5,https://www.dropbox.com/scl/fi/nwmomrdcnvwm52hgco2rj/1040424A.jpg?rlkey=n4pt3lank7kkprueev0cekti0&st=frqtj0qs&dl=0,,,,,,,
61,1022594,566,小袋小,↑表示,使用禁止,―,表示,―,終了,―,ウラ,新潟県魚沼,コシヒカリ,5,https://www.dropbox.com/scl/fi/un2cml603f76dqsh0yod0/1022594A.jpg?rlkey=4ofw1l6jtwm5u9gip8snm1e5z&st=s1d2926y&dl=0,,,,,,,
62,1245342,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,―,―,新潟県魚沼,コシヒカリ,5,https://www.dropbox.com/scl/fi/p9432dnfis1lzgr8jjj9m/1245342A.jpg?rlkey=ap5mhyy3ye9o3p3ntzetn7bq6&st=08vbecqq&dl=0,,,,,,,
63,1022510,別注,上質,家紋シリーズ,Ａ５,―,表示,デザイン,定番化,無洗米,―,新潟県魚沼,コシヒカリ,5,https://www.dropbox.com/scl/fi/7h9np99kfjgwzexy5j5mz/1022510A.jpg?rlkey=41x3aejalgwslrf567wgpyvgh&st=n07kk2o8&dl=0,,,,,,,
64,1208641,別注,上質,家紋シリーズ,Ａ５,―,―,デザイン,スポット中心,有機栽培米,オモテ,新潟県魚沼津南町,コシヒカリ,5,https://www.dropbox.com/scl/fi/bnflja8ceyd7yha4xmzry/1208641A.jpg?rlkey=luj2syw1goe82pi9cjlpmphrv&st=rse8jl7d&dl=0,,,,,,,
65,1208643,566,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,新潟県魚沼津南町,コシヒカリ,5,https://www.dropbox.com/scl/fi/aaek35rq0wsizccc930jy/1208643A.jpg?rlkey=qm49oi8pav2h7gme9o6cc7g5i&st=xvvun4ho&dl=0,,,,,,,
66,1080750,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,有機栽培米,オモテ,兵庫県丹波市,コシヒカリ,2,https://www.dropbox.com/scl/fi/tt98tio8ql6nbg5ya1wv5/1080750A.jpg?rlkey=os4hyvh6czvr4y5aqqyly085b&st=hnln51qx&dl=0,,,,,,,
67,1080753,566,小袋小,↑表示・ＪＡＮ,,JＡＮ,表示,―,終了,―,ウラ,兵庫県丹波市,コシヒカリ,2,https://www.dropbox.com/scl/fi/nk915lx9dsoftwjho1k2p/1080753A.jpg?rlkey=91q74q4j4nwxa0hdxht8cm3dt&st=2t6yne91&dl=0,,,,,,,
68,1168361,565,小袋大,家紋シリーズ,,―,―,デザイン,スポット中心,―,オモテ,福井県,いちほまれ,5,https://www.dropbox.com/scl/fi/ac8gpb5h677i2zowo5uo9/1168361A.jpg?rlkey=mkbfkuyhbn0j6cx5f5sb36m2e&st=5z0vg74t&dl=0,,,,,,,
69,1168363,566,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,福井県,いちほまれ,5,https://www.dropbox.com/scl/fi/10akf6an1kf135jib56mz/1168363A.jpg?rlkey=hb3hduh1iovc8o8931gzw2ai5&st=xm1ln4bj&dl=0,,,,,,,
70,1244584,565,小袋大,家紋シリーズ,,―,表示,デザイン・ガイド,定番化,特栽米,―,福井県,コシヒカリ,3,https://www.dropbox.com/scl/fi/1mq8e74og27z0wu81r3kt/1244584A.jpg?rlkey=okmciin5pf8nh16i6ptamxkha&st=5ysxw0v8&dl=0,,,,,,,
71,1234072,565,小袋大,家紋シリーズ,,―,表示,デザイン,終了,―,―,福井県,ハナエチゼン,0.45,https://www.dropbox.com/scl/fi/32jzi9177vwa6fst6kogd/1234072A.jpg?rlkey=kgmfkszk1xw1v38zrdvz6rflw&st=es4syzex&dl=0,,,,,,,
72,1253318,594,小袋中,家紋シリーズ,,―,表示,デザイン,,新米,―,福井県,ハナエチゼン,1,https://www.dropbox.com/scl/fi/r08hvmkdz8nil5hmqtstp/1253318A.jpg?rlkey=fx5cmb6x5wmn2n99u7aczos68&st=0myf5q3e&dl=0,,,,,,,
73,1234076,565,小袋大,家紋シリーズ,,―,表示,デザイン,終了,―,―,福井県,ハナエチゼン,1,https://www.dropbox.com/scl/fi/501sfrm2ay3aomvzyhkpp/1234076A.jpg?rlkey=re4mc6ad4m4j2k13ao6l3onj2&st=8it5xz9q&dl=0,,,,,,,
74,1175833,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,―,オモテ,福井県,ハナエチゼン,5,https://www.dropbox.com/scl/fi/su212g6drtg3myq13fvxd/1175833A.jpg?rlkey=pdsbr0tw7tk8d9japocatsjr0&st=rc8uq1sj&dl=0,,,,,,,
75,1175837,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,福井県,ハナエチゼン,5,https://www.dropbox.com/scl/fi/4e0qmrwlcx718a2kld8yr/1175837A.jpg?rlkey=wnojeuwji2fshd79cwluwmuqq&st=8p8iie31&dl=0,,,,,,,
76,1160496,565,小袋大,家紋シリーズ,,―,―,デザイン,終了,―,オモテ,福島県会津,コシヒカリ,5,https://www.dropbox.com/scl/fi/rlyme4bg31i5h1759zrbu/1160496A.jpg?rlkey=f83q6ce25ebbamz47mhnlx6ov&st=ysj9kziu&dl=0,,,,,,,
77,1160499,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,福島県会津,コシヒカリ,5,https://www.dropbox.com/scl/fi/nhhd69si83ydlu4mxw55k/1160499A.jpg?rlkey=0gafrpa0xhqywqvtejcinbgzi&st=4v7ayscw&dl=0,,,,,,,
78,1253485,565,小袋大,家紋シリーズ,,―,表示,デザイン,,―,―,北海道,ななつぼし,2,https://www.dropbox.com/scl/fi/9i8xhe2zlvjftf7we91vv/1253485A.jpg?rlkey=nv8mtcb7xy2doorfe7d45e3ts&st=86qs8tc7&dl=0,,,,,,,
79,1175834,565,小袋大,家紋シリーズ,,―,表示,デザイン,,―,―,北海道,ななつぼし,5,https://www.dropbox.com/scl/fi/hp49c3ts1vt682xt6ya9q/1175834A.jpg?rlkey=lyxm72xzz4grfl1vwafzum4zz&st=7k4s7yuy&dl=0,,,,,,,
80,1175836,566,小袋小,↑表示,使用禁止,―,表示,―,スポット中心,―,ウラ,北海道,ななつぼし,5,https://www.dropbox.com/scl/fi/t9qvpktphy8onxyjbrygq/1175836A.jpg?rlkey=cnwc677k8fqo5wxlo4mb27eae&st=qelcocfn&dl=0,,,,,,,
81,79865,565,小袋大,家紋シリーズ,,―,表示,デザイン,,―,―,北海道,ゆめぴりか,2,https://www.dropbox.com/scl/fi/80mycka39br19fegk2jlq/79865A.jpg?rlkey=fzj072ypkrz4cpfxpbkxs4q6r&st=89wmn9x6&dl=0,,,,,,,
82,80536,566,小袋小,↑表示,使用禁止,―,表示,―,定番化,―,ウラ,北海道,ゆめぴりか,2,https://www.dropbox.com/scl/fi/ip5xm6kfx6ydq8xxpkazx/80536A.jpg?rlkey=fry8ir440viloby9k8me9t7yg&st=mdlsgpb1&dl=0,,,,,,,
83,1244578,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,―,―,北海道,ゆめぴりか,3,https://www.dropbox.com/scl/fi/kv6rf0o03yprqjktxk1ax/1244578A.jpg?rlkey=krytbf321g9xlzngbwp1odegb&st=df0o84bc&dl=0,,,,,,,
84,1040427,565,小袋大,家紋シリーズ,使用禁止,―,―,デザイン,終了,―,オモテ,北海道,ゆめぴりか,5,https://www.dropbox.com/scl/fi/nynh2vvagsdhx5pghesbl/1040427A.jpg?rlkey=3xw0qkdnyho02emtepzzkx9wr&st=mh07fmcs&dl=0,,,,,,,
85,1022595,566,小袋小,↑表示,使用禁止,―,表示,―,終了,―,ウラ,北海道,ゆめぴりか,5,https://www.dropbox.com/scl/fi/9t2f7uvu8oo4ji8udi3eh/1022595A.jpg?rlkey=ajuehbgau5qja5n7d3g6ahdzm&st=2v87jowj&dl=0,,,,,,,
86,1245344,565,小袋大,家紋シリーズ,,―,表示,デザイン,定番化,―,―,北海道,ゆめぴりか,5,https://www.dropbox.com/scl/fi/lr9yjyhvqusfx3cy7m4s0/1245344A.jpg?rlkey=6iiybzh8d1x60qi11q4doepsm&st=h18y4jc6&dl=0,,,,,,,
87,1155290,別注,上質,家紋シリーズ,Ａ５,―,―,デザイン,終了,―,オモテ,北海道,ゆめぴりか,5,https://www.dropbox.com/scl/fi/rjq51rw0mkxob0novuhnq/1155290A.jpg?rlkey=6hyu5mlf3x6zniijovz3k5r20&st=fgw1go7a&dl=0,,,,,,,
88,1022595,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,北海道,ゆめぴりか,5,https://www.dropbox.com/scl/fi/9t2f7uvu8oo4ji8udi3eh/1022595A.jpg?rlkey=ajuehbgau5qja5n7d3g6ahdzm&st=2v87jowj&dl=0,,,,,,,
89,1022511,別注,上質,家紋シリーズ,Ａ５,―,―,デザイン,終了,無洗米,オモテ,北海道,ゆめぴりか,5,https://www.dropbox.com/scl/fi/4lmsfrsyuhtwvwtf0dfup/1022511A.jpg?rlkey=hmyh5zp2bvnyb2xcc2hck9muj&st=nhhauik2&dl=0,,,,,,,
90,1022595,566,小袋小,↑表示,,―,表示,―,終了,―,ウラ,北海道,ゆめぴりか,5,https://www.dropbox.com/scl/fi/9t2f7uvu8oo4ji8udi3eh/1022595A.jpg?rlkey=ajuehbgau5qja5n7d3g6ahdzm&st=2v87jowj&dl=0,,,,,,,
91,1052932,565,小袋大,家紋シリーズ,,―,―,デザイン,スポット中心,有機栽培米,オモテ,宮城県,ササニシキ,2,https://www.dropbox.com/scl/fi/64x201lk3jl3q56e9zp2j/1052932A.jpg?rlkey=02j10vc91i53ax9peubbjacow&st=0aicw30i&dl=0,,,,,,,
92,1052933,566,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,宮城県,ササニシキ,2,https://www.dropbox.com/scl/fi/pq39vfqfboete6q1fmgvn/1052933A.jpg?rlkey=dgsqvv397kuiibg63v3jyw6x7&st=twyc1ti7&dl=0,,,,,,,
93,1156629,565,小袋大,家紋シリーズ,,―,―,デザイン,スポット中心,有機栽培米,オモテ,宮城県,ササニシキ,5,https://www.dropbox.com/scl/fi/yydfgz7psth9k3yn0ss7o/1156629A.jpg?rlkey=wbuvic8xqxqdhxu9pa7jh3bvd&st=w2wfg0o0&dl=0,,,,,,,
94,1156611,566,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,宮城県,ササニシキ,5,https://www.dropbox.com/scl/fi/txjttqw1xw6c8tlqwqsu5/1156611A.jpg?rlkey=y8lawmjad8pgi4j136901kq1a&st=eb7g0qvs&dl=0,,,,,,,
95,1247193,565,小袋大,家紋シリーズ,脱酸素剤,―,表示,デザイン,,有機栽培米,―,宮城県,ひとめぼれ,2,https://www.dropbox.com/scl/fi/tlvdxt5mrut8vtxaic5ve/1247193A.jpg?rlkey=00pbcu2v4z5k5yfqglzmn91ck&st=ik04jbfi&dl=0,,,,,,,
96,1065474,565,小袋大,家紋シリーズ,,―,―,デザイン,スポット中心,有機栽培米,オモテ,宮城県,ひとめぼれ,2,https://www.dropbox.com/scl/fi/0gw0utdle42gzvyj6bc7v/1065474A.jpg?rlkey=9ur33rex271s6eqtyzoco4mn0&st=b86i6lcx&dl=0,,,,,,,
97,1065475,566,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,宮城県,ひとめぼれ,2,https://www.dropbox.com/scl/fi/go77dwnhlehrk0cagkxdj/1065475A.jpg?rlkey=cxtqun2gfcava8r8yspq53s3z&st=u0o4tyii&dl=0,,,,,,,
98,1250904,565,小袋大,家紋シリーズ,,―,表示,デザイン,,―,―,宮城県,ひとめぼれ,3,https://www.dropbox.com/scl/fi/42hr3nlf5ii616vlvsjc5/1250904A.jpg?rlkey=oca6fxvk8yeab5tlff9cxmdrd&st=h41rzowl&dl=0,,,,,,,
99,1122539,565,小袋大,家紋シリーズ,,―,―,デザイン,スポット中心,有機栽培米,オモテ,宮城県,ひとめぼれ,5,https://www.dropbox.com/scl/fi/nmbhkhsj4brl5z8rn1pkg/1122539A.jpg?rlkey=gzgc7do4k7q1d60gmjnjnxfgq&st=p5kl9fm7&dl=0,,,,,,,
100,1122542,566,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,宮城県,ひとめぼれ,5,https://www.dropbox.com/scl/fi/gzvaahwei25a8pqjdmotc/1122542A.jpg?rlkey=92c8ppzi1c18nt5ndatm865ek&st=1t7c20l6&dl=0,,,,,,,
101,1021313,565,小袋大,家紋シリーズ,共通,―,表示,デザイン・ガイド,定番化,特栽米,オモテ,山形県,つや姫,5,https://www.dropbox.com/scl/fi/yqy3fr2o1cvj27d70k4v2/1021313A.jpg?rlkey=or48zrj92lb22i9alehy2n0rr&st=5tr9agw8&dl=0,,,,,,,
102,1021315,566,小袋小,↑表示（おきたま）,,―,表示,ガイドライン,定番化,―,ウラ,山形県,つや姫,5,https://www.dropbox.com/scl/fi/d6vncpiozje1xfiqxpt5l/1021315A.jpg?rlkey=9h9a384s7qpoi67ysqr4m3vg6&st=socq5403&dl=0,,,,,,,
103,1065475,566,小袋小,↑表示（庄内みどり）,,―,表示,ガイドライン,終了,―,ウラ,山形県,つや姫,5,https://www.dropbox.com/scl/fi/go77dwnhlehrk0cagkxdj/1065475A.jpg?rlkey=cxtqun2gfcava8r8yspq53s3z&st=6ht0xe7m&dl=0,,,,,,,
104,1245345,565,小袋大,家紋（おきたま）,,―,表示,デザイン・ガイド,終了,―,―,山形県,つや姫,5,https://www.dropbox.com/scl/fi/tirjs1k0mc91o59tt4rjt/1245345A.jpg?rlkey=wkn3v2l44ehp8n9i13t0xsfjr&st=9gbw7979&dl=0,,,,,,,
1,1184643,565,小袋大,陽娘,,―,―,デザイン,スポット中心,―,オモテ,愛知県,あいちのかおり,4,https://www.dropbox.com/scl/fi/3nc58vnmi55cifd1j1a1s/1184643A.jpg?rlkey=p722tw6nwgmuxcb81cexxax8x&st=3ubac3hx&dl=0,,,,,,,
2,1184642,565,小袋小,↑表示,,―,表示,―,スポット中心,―,ウラ,愛知県,あいちのかおり,4,https://www.dropbox.com/scl/fi/nsqud997w8dh74pyef9xc/1184642A.jpg?rlkey=r7po60vrtfafg7ajco32udc2n&st=wifokf7g&dl=0,,,,,,,
3,1163083,565,小袋大,陽娘,,―,―,デザイン,スポット中心,―,オモテ,愛知県,あいちのかおり,5,https://www.dropbox.com/scl/fi/cdctvx3lhcp3iwvvdjhnf/1163083A.jpg?rlkey=mc14h0x3t4ljn4dcmb1piz33r&st=rv5w9vcy&dl=0,,,,,,,
4,1163084,565,小袋大,↑表示,,―,表示,―,スポット中心,―,ウラ,愛知県,あいちのかおり,5,https://www.dropbox.com/scl/fi/xuqkk7o7edtcdvmtt06w2/1163084A.jpg?rlkey=i4h40dfezyjlbhdjnbriekjto&st=lc4ibgbd&dl=0,,,,,,,
5,1226855,566,小袋小,ダスキン,,―,表示,説明文,終了,―,―,青森県,青天の霹靂,1.2,https://www.dropbox.com/scl/fi/fz9i9qfvtycnca21vb34a/1226855A.jpg?rlkey=urv4du809bo1o6wpke9qwaa04&st=uislvybw&dl=0,,,,,,,
6,1182858,別注,上質,関電様用,,Ａ５,表示,デザイン・ガイド,スポット中心,特栽米,―,青森県,青天の霹靂,5,https://www.dropbox.com/scl/fi/w5l184x05zsw407v9u97v/1182858A.jpg?rlkey=7q5d761uhaa2it1er74jyc7jz&st=aqd9iov0&dl=0,,,,,,,
7,1229383,566,小袋小,ダスキン,,―,表示,説明文,終了,―,―,秋田県,あきたこまち,1.4,https://www.dropbox.com/scl/fi/nq6o3fhozabz3e9u7cjvg/1229383A.jpg?rlkey=6yz5s6m18sqnpqdltl6rm2gxg&st=70dtb5mg&dl=0,,,,,,,
8,1180696,565,小袋大,スギ薬局,,―,表示,デザイン,スポット中心,無洗米,―,秋田県,あきたこまち,2,https://www.dropbox.com/scl/fi/oe3s9k5hrzn1jfs5iqotr/1180696A.jpg?rlkey=jyt8om9ijpb1bubi05j6p2dfg&st=1dmgv1q2&dl=0,,,,,,,
9,1180697,565,小袋大,スギ薬局,,―,表示,デザイン,スポット中心,無洗米,―,秋田県,あきたこまち,5,https://www.dropbox.com/scl/fi/wzbewj874xif27kwrbd7k/1180697A.jpg?rlkey=v0l4i277vqur5lwcecfm0vc0m&st=y0o30tco&dl=0,,,,,,,
10,1196476,565,小袋大,―,,―,表示,デザイン・ガイド,終了,特栽米,―,秋田県大潟村,あきたこまち,3,https://www.dropbox.com/scl/fi/5v4zvzv0plkg3bcoz7tlm/1196476A.jpg?rlkey=9dl446rr7cqfgg5pnpfztpwpc&st=rzcg7vc0&dl=0,,,,,,,
11,1189312,565,小袋大,―,,―,表示,デザイン・ガイド,終了,特栽米,―,秋田県大潟村,あきたこまち,5,https://www.dropbox.com/scl/fi/qvqwmy0y615pogp8q1d8f/1021314A.jpg?rlkey=cj8xif7hgjy1mqlizof694f77&st=b57hbg6n&dl=0,,,,,,,
12,1258049,564,丸型小,地域復興応援,,―,―,―,,―,―,石川県能登,こしひかり,ー,,,,,,,,
13,1167265,565,小袋大,スギ薬局,,―,表示,デザイン,定番化,棚田米,―,石川県能登,コシヒカリ,5,https://www.dropbox.com/scl/fi/jn8z2vkmifqpa76wnhxj6/1167265A.jpg?rlkey=8d94ax67hs5uv8ea10ayvwgft&st=o7x7lexi&dl=0,,,,,,,
14,1222498,565,小袋大,スギ薬局,,―,―,デザイン,終了,特栽米棚田米,オモテ,石川県能登,コシヒカリ,5,https://www.dropbox.com/scl/fi/jm4kzx8mbg7jarkkdoxly/1222498A.jpg?rlkey=1d2p71etu7pkqdsuk9sj6ant2&st=2p4z52ok&dl=0,,,,,,,
15,1222499,594,小袋中,↑表示・ガイド,,―,表示,ガイドライン,終了,―,ウラ,石川県能登,コシヒカリ,5,https://www.dropbox.com/scl/fi/a8ikaxpcjegeqss3hzzi3/1222499A.jpg?rlkey=kbpgthq2v89dtwtnrxbpnwvf6&st=53pzw844&dl=0,,,,,,,
16,1178868,565,小袋大,―,,ＪＡＮ,表示,デザイン・ガイド,終了,特栽米,―,岩手県,ひとめぼれ,3,https://www.dropbox.com/scl/fi/8iy4ouwqrbx780wthr2r4/1178868A.jpg?rlkey=wmini9lytwfxtcdtm55zoi05d&st=qksq8u6d&dl=0,,,,,,,
17,1226856,566,小袋小,ダスキン,,―,表示,説明文,企業専用,―,―,香川県,おいでまい,1,https://www.dropbox.com/scl/fi/17i5da43k3eitkmeufrqm/1226856A.jpg?rlkey=uqffwse85ht16aia91dqg52pb&st=n8h6hjr4&dl=0,,,,,,,
18,1258070,594,小袋中,―,,―,表示,デザイン,,―,―,京都府,きぬむすめ,0.15,,,,,,,,
19,1189306,565,小袋大,―,,―,表示,デザイン・ガイド,終了,特栽米,―,京都府,コシヒカリ,3,https://www.dropbox.com/scl/fi/o6m136qcadpgak6ty9fbx/1189306A.jpg?rlkey=vul8a96kh5x2klwwfhmsoe86n&st=abxnwns3&dl=0,,,,,,,
20,1252589,565,小袋大,―,,―,表示,デザイン,,新米,―,高知県,南国そだち,2,https://www.dropbox.com/scl/fi/y3bt90v5r77hx12xsvhya/1252589A.jpg?rlkey=yau53c1vjc6y3dv0fkkoybdk0&st=r5faaa6f&dl=0,,,,,,,
21,1099720,565,小袋大,―,,―,―,デザイン,終了,有機栽培米,オモテ,滋賀県,コシヒカリ,2,https://www.dropbox.com/scl/fi/69hh3esq1g9nfta25cmat/1099720A.jpg?rlkey=zxsi567w3qb9xhbz2tzpez1po&st=2kit3x5p&dl=0,,,,,,,
22,1099721,566,小袋小,↑表示・ＪＡＮ,,ＪＡＮ,表示,―,終了,―,ウラ,滋賀県,コシヒカリ,2,https://www.dropbox.com/scl/fi/d1w1ink2986o8q5iinsj5/1099721A.jpg?rlkey=2ehdp9xnixf29fwlspywnqnh8&st=w16mge8v&dl=0,,,,,,,
23,1098698,565,小袋大,―,,―,―,デザイン,,有機栽培米,オモテ,滋賀県,ミルキークイーン,2,https://www.dropbox.com/scl/fi/mcbix6r5ab1qjuv5ikkeh/1098698A.jpg?rlkey=g2q5m6shk5f9dhzzwcusmsw9s&st=flhjth31&dl=0,,,,,,,
24,1098697,566,小袋小,―,,ＪＡＮ,表示,―,,有機栽培米,ウラ,滋賀県,ミルキークイーン,2,https://www.dropbox.com/scl/fi/cwcvsijplvsb8vrnrfpju/1098697A.jpg?rlkey=lw2uapu8k7eh07ue3j8mzpqag&st=aif5nfpe&dl=0,,,,,,,
